assists_per_90_overall,key_passes_per_90_overall,goals_per_90_overall,npxg_per_90_overall,xa_per_90_overall,shots_per_90_overall,passes_completed_per_90_overall
0.0,1.38,0.35,0.28,0.21,1.64,24.84
0.0,2.08,0.0,0.0,0.2,0.0,51.25
0.0,0.68,0.0,0.04,0.08,0.68,32.05
0.1,0.81,0.0,0.02,0.22,0.41,61.66
0.0,,0.0,,,,
0.0,0.68,0.0,0.04,0.12,1.07,37.05
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,,0.0,,,,
0.11,2.52,0.11,0.11,0.28,1.01,20.17
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.04,0.0,0.04,0.07,1.04,16.13
0.0,0.0,0.0,0.07,0.05,1.73,26.83
0.0,0.76,0.0,0.0,0.07,0.0,23.16
0.0,,0.0,,,,
0.37,2.25,0.37,0.3,0.39,0.85,58.03
0.15,1.81,0.0,0.04,0.34,0.82,77.33
0.0,1.36,0.0,0.0,0.15,0.1,49.13
0.0,0.35,0.0,0.01,0.1,0.35,44.47
0.0,,0.0,,,,
0.0,,0.0,,,,
0.17,2.75,0.25,0.18,0.29,2.17,41.25
0.09,1.6,0.09,0.09,0.24,0.75,52.02
0.38,2.28,0.38,0.16,0.38,1.33,33.57
0.0,1.56,0.39,0.26,0.1,0.78,28.05
0.0,0.0,0.71,0.0,0.0,0.0,0.0
0.0,0.97,0.14,0.14,0.15,1.52,47.77
0.0,,0.0,,,,
0.0,0.83,0.0,0.02,0.1,0.41,33.08
0.0,1.3,0.0,0.07,0.1,2.61,26.09
0.0,0.64,0.0,0.0,0.14,0.0,52.07
0.15,1.19,0.15,0.1,0.23,0.3,48.35
0.09,0.95,0.09,0.1,0.18,1.24,40.85
0.3,2.27,0.6,0.01,0.39,2.27,44.21
0.12,0.61,0.0,0.0,0.11,0.0,39.92
0.0,,0.0,,,,
0.35,1.62,0.0,0.03,0.33,0.48,50.75
0.0,0.0,0.0,0.02,0.12,0.32,56.05
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.61,0.0,0.02,0.08,0.61,23.49
0.09,0.79,0.18,0.13,0.21,0.79,57.28
0.0,1.98,0.26,0.18,0.15,0.6,26.87
0.17,2.33,0.09,0.1,0.29,1.12,54.41
0.0,45.0,0.0,1.35,1.8,45.0,45.0
0.09,1.25,0.44,0.13,0.23,1.06,55.65
0.12,2.52,0.24,0.15,0.23,2.04,26.04
0.22,1.33,0.0,0.05,0.25,1.33,31.62
0.86,0.87,0.0,0.13,0.63,2.6,36.35
0.0,1.51,0.0,-0.01,0.2,1.83,63.01
0.0,,0.0,,,,
0.73,1.1,0.37,0.01,0.52,1.83,32.56
0.74,1.18,0.0,0.08,0.11,2.37,22.5
0.81,0.81,0.0,0.08,0.53,1.62,29.19
0.0,,0.0,,,,
0.24,1.94,0.0,0.06,0.3,1.39,29.72
0.0,,0.0,,,,
0.0,2.37,0.0,0.14,0.28,2.37,116.05
0.0,1.43,0.2,0.18,0.08,1.21,22.31
0.0,2.05,0.0,0.27,0.14,4.09,36.82
0.0,,0.0,,,,
0.0,1.55,0.78,0.45,0.09,0.78,20.95
0.16,1.26,0.0,0.01,0.21,0.32,34.99
0.13,1.12,0.0,0.04,0.18,1.27,25.59
0.49,0.97,0.49,0.37,0.36,1.46,24.81
0.35,1.81,0.0,0.05,0.39,1.45,50.81
0.0,,0.0,,,,
0.0,0.48,0.0,0.01,0.08,0.48,24.24
0.0,0.8,0.13,0.1,0.11,0.67,35.01
0.92,3.67,0.0,0.02,0.77,0.92,40.41
0.0,0.0,0.0,0.0,0.11,0.0,50.62
0.28,2.44,0.0,0.03,0.36,0.92,39.66
0.62,1.03,0.21,0.14,0.41,0.62,11.1
2.27,3.05,0.76,0.52,1.47,2.29,26.69
0.0,0.0,1.88,1.28,0.04,5.62,24.38
0.0,,0.0,,,,
0.0,,0.0,,,,
0.09,1.2,0.09,0.1,0.15,1.29,22.27
0.51,3.24,0.3,0.28,0.5,2.13,41.2
0.0,0.76,0.0,0.0,0.13,0.0,45.38
0.47,2.37,0.19,0.15,0.36,0.72,39.54
0.0,,0.0,,,,
0.0,1.24,0.41,0.3,0.1,0.83,21.47
0.13,1.4,0.0,0.02,0.22,0.64,36.84
0.0,1.17,0.12,0.11,0.06,0.82,14.2
0.0,0.47,0.0,0.01,0.1,0.35,32.74
0.0,0.24,0.22,0.18,0.07,0.98,35.51
0.0,,0.0,,,,
0.0,1.01,0.0,0.01,0.14,0.25,38.21
0.21,2.49,0.0,0.02,0.28,0.62,30.48
0.0,0.0,0.0,0.0,0.05,0.0,23.68
0.18,1.45,0.26,0.14,0.22,0.87,25.94
0.0,0.71,0.0,0.01,0.16,0.24,67.15
0.0,1.32,0.0,0.03,0.11,0.66,26.47
0.0,1.37,0.23,0.17,0.12,0.91,31.56
0.11,0.64,0.0,0.0,0.17,0.11,47.73
0.0,0.0,0.0,0.0,0.0,0.0,9.0
2.61,2.61,0.0,0.17,1.51,3.91,22.17
0.0,0.0,0.0,0.0,0.16,0.0,73.8
0.13,1.13,0.13,0.02,0.17,1.13,29.12
0.0,0.0,0.0,0.03,0.12,1.01,57.64
0.28,1.64,0.28,0.23,0.28,1.54,26.09
0.0,3.91,0.0,0.12,0.2,3.91,15.65
0.0,,0.0,,,,
0.0,0.88,0.0,0.01,0.11,0.29,38.11
0.0,0.0,0.0,0.1,0.07,1.64,34.36
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.77,0.0,0.04,0.07,0.77,13.85
0.0,,0.0,,,,
0.11,0.0,0.0,0.0,0.0,0.0,0.0
0.09,1.32,0.18,0.03,0.18,1.11,36.39
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22,2.38,0.0,0.01,0.38,0.26,56.91
0.91,5.45,0.0,0.06,0.82,1.82,35.0
0.0,0.0,0.0,0.12,0.04,2.73,24.55
0.14,1.16,0.0,0.06,0.17,1.16,21.52
0.0,0.28,0.18,0.16,0.08,1.29,32.71
0.11,1.71,0.34,0.13,0.19,1.71,35.39
0.0,0.59,0.0,0.01,0.08,0.34,27.37
0.0,1.12,0.0,0.01,0.1,0.23,27.45
0.0,0.98,0.0,0.02,0.21,0.49,66.56
0.24,0.95,0.0,0.01,0.28,0.24,48.32
0.2,2.03,0.3,0.2,0.27,0.64,32.92
0.0,0.0,0.0,0.1,0.05,2.57,28.29
0.09,0.57,0.0,0.0,0.13,0.0,23.45
0.0,,0.0,,,,
0.0,0.0,0.0,0.0,0.08,0.0,27.39
0.0,0.6,0.24,0.18,0.1,1.31,30.87
0.0,0.0,0.0,0.1,0.05,1.73,20.77
0.0,0.0,0.0,0.0,1.8,0.0,900.0
0.0,0.99,0.49,0.47,0.12,1.97,31.86
0.0,0.5,0.0,0.01,0.12,0.25,56.94
0.09,2.05,0.0,0.03,0.18,0.88,23.33
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.85,0.49,0.36,0.11,1.06,19.0
0.0,,0.0,,,,
0.0,0.0,0.0,0.0,0.08,0.0,36.71
0.0,1.89,0.0,0.0,0.12,0.0,23.68
0.0,0.0,0.17,0.17,0.07,1.46,36.26
0.0,1.26,0.0,0.07,0.07,2.11,15.39
0.0,1.48,0.13,0.1,0.22,0.4,66.56
0.0,1.02,0.1,0.02,0.11,0.91,37.73
0.0,0.52,0.0,0.0,0.13,0.0,47.07
0.0,0.43,0.1,0.08,0.08,0.65,28.59
1.84,5.51,0.0,0.0,1.32,0.0,36.73
0.0,1.62,0.0,0.13,0.14,3.23,35.03
0.94,4.69,0.47,0.39,0.77,2.81,25.78
0.22,1.29,0.11,0.13,0.28,1.4,50.97
0.1,2.14,0.2,0.19,0.33,1.24,76.39
0.0,0.71,0.0,0.02,0.07,0.71,18.18
0.29,2.49,0.29,0.26,0.37,1.3,39.27
0.1,1.15,0.1,0.09,0.16,1.06,23.37
0.0,0.0,0.0,0.41,0.15,11.25,67.5
0.0,0.24,0.0,0.03,0.16,0.48,78.42
0.0,,0.0,,,,
0.22,1.11,0.33,0.23,0.4,2.09,104.86
0.0,1.61,0.0,0.05,0.16,1.61,41.79
0.0,1.21,0.0,0.05,0.12,1.62,33.17
0.1,1.43,0.0,0.05,0.16,1.02,23.83
0.0,1.27,0.0,0.02,0.07,0.32,14.26
0.0,1.0,0.0,0.05,0.1,1.33,35.54
0.0,0.25,0.0,0.02,0.05,0.5,20.5
0.11,0.68,0.0,0.02,0.16,0.46,35.61
0.0,1.64,0.21,0.14,0.14,0.41,47.25
0.0,0.26,0.0,0.04,0.09,1.03,41.28
0.0,0.17,0.52,0.36,0.06,1.39,24.5
0.11,0.67,0.22,0.18,0.16,1.11,33.86
6.43,6.43,0.0,0.0,4.11,0.0,77.14
0.0,0.0,0.0,0.0,0.0,0.0,10.0
0.0,0.86,0.0,0.01,0.14,0.29,61.91
0.16,1.13,0.48,0.33,0.19,1.29,28.66
0.0,,0.0,,,,
0.0,0.54,0.0,0.02,0.19,0.54,67.23
0.0,1.08,0.0,0.03,0.19,0.72,78.53
0.0,,0.0,,,,
0.0,1.63,0.0,0.07,0.18,1.63,57.47
0.0,1.58,0.0,0.05,0.16,1.58,47.37
0.11,0.75,0.33,0.19,0.14,1.38,19.75
0.0,,0.0,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,,0.0,,,,
0.0,0.1,0.0,0.02,0.06,0.31,29.01
0.1,1.21,0.0,0.02,0.17,0.3,28.62
0.0,1.19,0.0,0.01,0.13,0.27,33.4
0.0,0.0,0.0,0.2,0.11,4.5,42.75
0.32,0.95,0.0,0.01,0.47,0.48,73.33
0.0,0.51,0.0,0.03,0.16,1.01,69.15
0.0,,0.0,,,,
